Vcard_DToL07964-RA,XP_047511824.1,57.653,196,79,2,7,199,6,200,8.18e-73,229,66.84
Vcard_DToL07964-RA,ACX49764.1,55.897,195,84,2,1,195,1,193,1.21e-72,228,71.79
Vcard_DToL07964-RA,CAH0696778.1,56.842,190,81,1,6,195,7,195,1.24e-72,228,69.47
Vcard_DToL07964-RA,CAF4916893.1,57.653,196,79,2,7,199,6,200,1.48e-72,228,66.84
Vcard_DToL07964-RA,KAF9405315.1,56.842,190,81,1,6,195,7,195,2.03e-72,228,68.95
Vcard_DToL07964-RA,XP_028159378.1,54.726,201,82,3,1,198,4,198,3.24e-72,228,67.66
Vcard_DToL07964-RA,KPJ11533.1,58.757,177,72,1,19,195,45,220,5.02e-72,229,71.75
Vcard_DToL07964-RA,XP_013189612.1,65.060,166,57,1,30,195,26,190,6.18e-72,226,72.89
Vcard_DToL07964-RA,PZC83482.1,61.176,170,65,1,30,199,16,184,6.23e-72,226,74.12
Vcard_DToL07964-RA,KPI95992.1,55.051,198,85,2,1,195,7,203,7.86e-72,227,68.69
Vcard_DToL07964-RA,XP_013146509.1,58.947,190,76,2,6,195,8,195,9.16e-72,226,69.47
Vcard_DToL07964-RA,XP_035448645.2,64.072,167,57,2,30,195,35,199,1.27e-71,227,76.65
Vcard_DToL07964-RA,CAH0696776.1,63.473,167,58,2,30,195,35,199,1.38e-71,227,77.25
Vcard_DToL07964-RA,KAF9406714.1,63.473,167,58,2,30,195,35,199,1.38e-71,227,77.25
Vcard_DToL07964-RA,XP_035448646.2,64.072,167,57,2,30,195,34,198,1.42e-71,227,76.65
Vcard_DToL07964-RA,XP_045518065.1,56.633,196,81,2,7,199,6,200,1.62e-71,226,66.33
Vcard_DToL07964-RA,XP_028035304.1,54.872,195,85,2,3,195,1,194,1.88e-71,225,68.72
Vcard_DToL07964-RA,XP_041971438.1,53.807,197,89,2,4,199,3,198,1.88e-71,225,67.51
Vcard_DToL07964-RA,XP_035447857.2,54.639,194,87,1,2,195,3,195,2.53e-71,225,68.56
Vcard_DToL07964-RA,CAB3511490.1,57.368,190,79,2,7,195,7,195,3.05e-71,225,68.95
Vcard_DToL07964-RA,CAH2263540.1,60.241,166,65,1,30,195,28,192,3.71e-71,225,75.30
Vcard_DToL07964-RA,ADU33186.1,62.651,166,61,1,30,195,15,179,4.66e-71,225,75.30
Vcard_DToL07964-RA,XP_028159393.1,62.651,166,61,1,30,195,15,179,5.03e-71,225,75.30
Vcard_DToL07964-RA,XP_021205511.1,54.082,196,87,2,3,196,1,195,5.50e-71,224,68.37
Vcard_DToL07964-RA,XP_045539265.1,61.818,165,62,1,31,195,36,199,6.99e-71,224,75.15
Vcard_DToL07964-RA,XP_013167550.1,57.955,176,73,1,19,194,37,211,7.91e-71,226,72.16
Vcard_DToL07964-RA,XP_013167551.1,57.955,176,73,1,19,194,24,198,9.00e-71,225,72.16
Vcard_DToL07964-RA,XP_022831609.1,56.250,192,81,2,6,195,5,195,9.10e-71,224,68.75
Vcard_DToL07964-RA,KAI8442179.1,63.253,166,60,1,30,195,103,267,1.06e-70,227,74.10
Vcard_DToL07964-RA,BAF74637.1,60.947,169,63,2,30,197,36,202,1.30e-70,224,74.56
Vcard_DToL07964-RA,CAB3511488.1,56.633,196,82,2,1,195,5,198,1.30e-70,224,69.90
Vcard_DToL07964-RA,XP_022131093.2,56.633,196,81,2,7,199,6,200,1.32e-70,223,65.82
Vcard_DToL07964-RA,XP_045770312.1,60.843,166,64,1,30,195,34,198,1.37e-70,224,74.10
Vcard_DToL07964-RA,XP_022832121.1,56.633,196,82,2,1,195,5,198,1.39e-70,224,69.90
Vcard_DToL07964-RA,KPJ05906.1,62.577,163,60,1,33,195,35,196,1.42e-70,223,76.07
Vcard_DToL07964-RA,GBP27039.1,61.078,167,62,2,30,195,25,189,1.65e-70,224,74.85
Vcard_DToL07964-RA,XP_013143081.1,56.497,177,76,1,19,195,37,212,2.57e-70,224,71.75
Vcard_DToL07964-RA,KPJ05907.1,62.195,164,61,1,32,195,39,201,2.89e-70,223,75.61
Vcard_DToL07964-RA,KAJ0173084.1,60.714,168,65,1,30,197,58,224,3.99e-70,223,72.62
Vcard_DToL07964-RA,CAG9791479.1,62.048,166,62,1,30,195,34,198,4.03e-70,223,74.10
Vcard_DToL07964-RA,KPI98914.1,58.421,190,77,2,6,195,15,202,4.34e-70,222,67.37
Vcard_DToL07964-RA,CAG9559123.1,61.905,168,63,1,30,197,37,203,4.86e-70,223,71.43
Vcard_DToL07964-RA,XP_013167547.1,58.421,190,77,2,6,195,8,195,5.40e-70,222,67.37
Vcard_DToL07964-RA,CAB3220409.1,62.874,167,59,2,30,195,17,181,5.46e-70,222,74.25
Vcard_DToL07964-RA,KAG8105269.1,53.608,194,89,1,2,195,3,195,5.96e-70,222,68.04
Vcard_DToL07964-RA,CAH2093889.1,61.310,168,64,1,28,195,28,194,6.63e-70,222,73.81
Vcard_DToL07964-RA,XP_026754843.1,62.130,169,61,2,30,197,36,202,6.87e-70,223,73.96
Vcard_DToL07964-RA,KAF9805817.1,64.072,167,57,2,30,195,12,176,7.29e-70,226,76.65
Vcard_DToL07964-RA,KAF9805817.1,47.518,141,74,0,55,195,193,333,1.05e-36,141,60.99
Vcard_DToL07964-RA,CAG9104125.1,53.608,194,85,2,6,195,9,201,7.33e-70,221,66.49
Vcard_DToL07964-RA,CAH2093888.1,61.310,168,64,1,28,195,35,201,7.54e-70,222,73.81
Vcard_DToL07964-RA,XP_028159391.1,61.310,168,64,1,28,195,33,199,7.58e-70,223,73.21
Vcard_DToL07964-RA,CAH2052129.1,59.639,166,66,1,30,195,33,197,8.58e-70,224,74.70
Vcard_DToL07964-RA,XP_013167546.1,58.421,190,77,2,6,195,16,203,9.52e-70,221,67.37
Vcard_DToL16441-RA,KAI5641293.1,59.060,447,117,5,1,381,1,447,1.96e-174,504,68.68
Vcard_DToL16441-RA,KAG7300947.1,54.036,446,136,6,1,381,1,442,3.32e-160,468,67.94
Vcard_DToL16441-RA,XP_041974312.1,59.756,410,128,9,1,383,1,400,3.11e-158,461,72.93
Vcard_DToL16441-RA,CAG9125020.1,48.790,496,135,7,1,381,1,492,3.48e-152,449,61.09
Vcard_DToL16441-RA,KAH9640176.1,62.338,385,112,8,4,383,5,361,1.15e-148,435,70.91
Vcard_DToL16441-RA,XP_039746427.1,52.017,471,122,12,1,383,1,455,9.52e-146,431,63.69
Vcard_DToL16441-RA,XP_028032881.1,47.609,460,159,9,1,383,1,455,2.80e-131,394,61.74
Vcard_DToL16441-RA,CAH2097740.1,49.783,460,149,13,1,383,1,455,1.27e-130,392,61.74
Vcard_DToL16441-RA,XP_047540307.1,96.277,188,7,0,1,188,1,188,2.58e-123,374,98.40
Vcard_DToL16441-RA,XP_047540307.1,99.359,156,1,0,228,383,300,455,4.87e-106,330,100.00
Vcard_DToL16441-RA,XP_026499365.1,94.681,188,10,0,1,188,1,188,4.00e-122,371,97.87
Vcard_DToL16441-RA,XP_026499365.1,99.359,156,1,0,228,383,300,455,1.90e-106,331,100.00
Vcard_DToL16441-RA,VVC98949.1,50.118,423,131,11,1,360,1,406,2.43e-121,368,62.65
Vcard_DToL16441-RA,XP_046973655.1,90.640,203,4,1,1,188,1,203,1.61e-120,367,91.63
Vcard_DToL16441-RA,XP_046973655.1,100.000,156,0,0,228,383,315,470,9.62e-107,332,100.00
Vcard_DToL16441-RA,XP_048484333.1,46.341,451,168,9,1,381,1,447,3.46e-120,366,60.09
Vcard_DToL16441-RA,XP_050356158.1,93.617,188,12,0,1,188,1,188,6.34e-119,363,96.81
Vcard_DToL16441-RA,XP_050356158.1,96.154,156,6,0,228,383,300,455,2.43e-102,320,98.08
Vcard_DToL16441-RA,XP_045455912.1,86.170,188,26,0,1,188,1,188,3.32e-111,343,94.68
Vcard_DToL16441-RA,XP_045455912.1,92.308,156,12,0,228,383,300,455,4.20e-100,315,97.44
Vcard_DToL16441-RA,XP_023947226.1,85.638,188,27,0,1,188,1,188,1.40e-109,339,93.09
Vcard_DToL16441-RA,XP_023947226.1,87.179,156,20,0,228,383,300,455,3.48e-96,305,96.79
Vcard_DToL16441-RA,CAH0717874.1,84.574,188,29,0,1,188,1,188,1.11e-108,340,93.09
Vcard_DToL16441-RA,CAH0717874.1,80.263,152,30,0,228,379,300,451,1.02e-75,255,89.47
Vcard_DToL16441-RA,XP_045505367.1,82.979,188,32,0,1,188,1,188,8.00e-108,334,94.15
Vcard_DToL16441-RA,XP_045505367.1,87.179,156,20,0,228,383,300,455,7.99e-97,306,97.44
Vcard_DToL16441-RA,XP_045762142.1,82.979,188,32,0,1,188,1,188,8.98e-107,332,92.55
Vcard_DToL16441-RA,XP_045762142.1,90.385,156,15,0,228,383,300,455,1.89e-98,310,97.44
Vcard_DToL16441-RA,XP_034825990.1,84.043,188,30,0,1,188,1,188,2.43e-106,331,90.96
Vcard_DToL16441-RA,XP_034825990.1,89.744,156,16,0,228,383,300,455,1.67e-97,308,96.79
Vcard_DToL16441-RA,XP_045524825.1,80.319,188,37,0,1,188,1,188,1.42e-105,329,92.55
Vcard_DToL16441-RA,XP_045524825.1,86.538,156,21,0,228,383,300,455,1.01e-94,301,95.51
Vcard_DToL16441-RA,XP_045488664.1,80.319,188,37,0,1,188,1,188,1.62e-105,328,92.55
Vcard_DToL16441-RA,XP_045488664.1,87.179,156,20,0,228,383,300,455,1.22e-94,301,94.23
Vcard_DToL16441-RA,XP_047520304.1,80.319,188,37,0,1,188,1,188,2.15e-105,328,92.55
Vcard_DToL16441-RA,XP_047520304.1,89.103,156,17,0,228,383,300,455,5.47e-97,306,96.15
Vcard_DToL16441-RA,CAH0403026.1,83.511,188,31,0,1,188,1,188,7.68e-105,327,92.02
Vcard_DToL16441-RA,CAH0403026.1,77.358,159,34,1,225,383,296,452,1.74e-82,269,89.94
Vcard_DToL16441-RA,RVE51661.1,82.979,188,32,0,1,188,1,188,1.01e-104,327,92.55
Vcard_DToL16441-RA,RVE51661.1,77.358,159,34,1,225,383,296,452,2.53e-82,269,89.94
Vcard_DToL16441-RA,CAF4874702.1,79.787,188,38,0,1,188,1,188,1.49e-104,326,92.55
Vcard_DToL16441-RA,CAF4874702.1,89.103,156,17,0,228,383,300,455,9.00e-97,306,96.15
Vcard_DToL16441-RA,CAB3229726.1,82.447,188,33,0,1,188,1,188,1.74e-104,326,91.49
Vcard_DToL16441-RA,CAB3229726.1,79.874,159,31,1,225,383,297,454,1.16e-88,285,93.08
Vcard_DToL16441-RA,CAB3249751.1,81.915,188,34,0,1,188,1,188,7.44e-104,324,91.49
Vcard_DToL16441-RA,CAB3249751.1,80.503,159,30,1,225,383,297,454,5.12e-89,286,93.08
Vcard_DToL16441-RA,CAG9792736.1,80.851,188,36,0,1,188,1,188,2.14e-103,323,92.55
Vcard_DToL16441-RA,CAG9792736.1,81.290,155,29,0,227,381,299,453,1.59e-88,285,92.90
Vcard_DToL16441-RA,PZC71933.1,79.787,188,38,0,1,188,1,188,4.67e-103,319,92.55
Vcard_DToL16441-RA,PZC71933.1,83.607,61,10,0,225,285,297,357,2.16e-25,117,91.80
Vcard_DToL16441-RA,XP_026728192.1,80.319,188,37,0,1,188,1,188,2.16e-102,320,92.55
Vcard_DToL16441-RA,XP_026728192.1,85.535,159,23,0,225,383,297,455,1.53e-94,300,95.60
Vcard_DToL16441-RA,XP_050671509.1,78.723,188,40,0,1,188,1,188,7.74e-102,319,90.96
Vcard_DToL16441-RA,XP_050671509.1,89.744,156,16,0,228,383,300,455,3.33e-97,307,96.79
Vcard_DToL16441-RA,CAG9570713.1,80.319,188,37,0,1,188,1,188,7.76e-102,318,88.83
Vcard_DToL16441-RA,CAG9570713.1,88.806,134,15,0,228,361,300,433,1.56e-78,259,97.01
Vcard_DToL16441-RA,CAH0596961.1,80.319,188,37,0,1,188,1,188,1.28e-101,319,90.96
Vcard_DToL16441-RA,CAH0596961.1,84.444,135,21,0,227,361,299,433,1.76e-75,252,94.81
Vcard_DToL16441-RA,CAH0596960.1,80.319,188,37,0,1,188,1,188,1.42e-101,318,90.96
Vcard_DToL16441-RA,CAH0596960.1,82.390,159,28,0,225,383,297,455,1.47e-92,295,94.34
Vcard_DToL16441-RA,XP_049701745.1,79.255,188,39,0,1,188,1,188,3.09e-101,318,92.55
Vcard_DToL16441-RA,XP_049701745.1,85.535,159,23,0,225,383,297,455,5.19e-95,301,94.34
Vcard_DToL16441-RA,XP_032523731.1,80.319,188,37,0,1,188,1,188,1.09e-100,316,88.83
Vcard_DToL16441-RA,XP_032523731.1,88.462,156,18,0,228,383,300,455,1.80e-96,305,97.44
Vcard_DToL16441-RA,XP_047035336.1,79.255,188,39,0,1,188,1,188,1.47e-100,316,92.02
Vcard_DToL16441-RA,XP_047035336.1,86.164,159,22,0,225,383,297,455,2.09e-95,303,94.34
Vcard_DToL16441-RA,XP_035452063.2,81.622,185,34,0,4,188,5,189,7.36e-100,314,89.73
Vcard_DToL16441-RA,XP_035452063.2,87.421,159,20,0,225,383,298,456,8.88e-97,306,94.97
Vcard_DToL16441-RA,XP_026750576.1,77.128,188,43,0,1,188,1,188,9.77e-100,314,92.55
Vcard_DToL16441-RA,XP_026750576.1,82.051,156,28,0,228,383,300,455,2.01e-91,292,95.51
Vcard_DToL16441-RA,XP_021207310.2,78.191,188,41,0,1,188,1,188,1.97e-99,313,90.96
Vcard_DToL16441-RA,XP_021207310.2,79.245,159,33,0,225,383,297,455,2.20e-89,287,91.82
Vcard_DToL16441-RA,XP_022818239.1,82.162,185,33,0,4,188,5,189,4.16e-99,312,89.19
Vcard_DToL16441-RA,XP_022818239.1,86.164,159,22,0,225,383,298,456,3.58e-96,305,94.97
Vcard_DToL16441-RA,XP_030035210.2,79.255,188,39,0,1,188,1,188,4.24e-99,312,90.96
Vcard_DToL16441-RA,XP_030035210.2,80.124,161,30,1,225,383,297,457,1.29e-89,288,91.93
Vcard_DToL16441-RA,CAB3511000.1,82.162,185,33,0,4,188,5,189,4.53e-99,312,89.19
Vcard_DToL16441-RA,CAB3511000.1,86.792,159,21,0,225,383,298,456,1.66e-96,305,94.97
Vcard_DToL16441-RA,KAG6461714.1,79.255,188,39,0,1,188,1,188,5.86e-99,312,90.96
Vcard_DToL16441-RA,KAG6461714.1,80.745,161,29,1,225,383,297,457,5.43e-90,289,91.93
Vcard_DToL16441-RA,XP_038218288.1,81.915,188,34,0,1,188,1,188,9.79e-99,311,94.68
Vcard_DToL16441-RA,XP_038218288.1,87.179,156,20,0,228,383,300,455,3.55e-95,302,96.15
Vcard_DToL16441-RA,CAH0696250.1,81.081,185,35,0,4,188,5,189,1.54e-98,311,89.19
Vcard_DToL16441-RA,CAH0696250.1,87.421,159,20,0,225,383,298,456,2.32e-95,303,94.34
Vcard_DToL16441-RA,XP_050671510.1,89.744,156,16,0,228,383,193,348,1.62e-98,307,96.79
Vcard_DToL16441-RA,XP_050671510.1,79.012,81,17,0,108,188,1,81,2.81e-33,138,88.89
Vcard_DToL16441-RA,KAF9423364.1,80.000,185,37,0,4,188,5,189,2.40e-97,308,88.11
Vcard_DToL16441-RA,KAF9423364.1,87.421,159,20,0,225,383,298,456,6.28e-96,304,94.97
Vcard_DToL16441-RA,KAF9787699.1,87.421,159,20,0,225,383,269,427,5.97e-97,306,94.97
Vcard_DToL16441-RA,KAF9787699.1,69.730,185,27,2,4,188,5,160,5.63e-76,252,77.84
Vcard_DToL16441-RA,XP_014368297.2,53.821,301,120,6,4,294,3,294,8.23e-97,306,71.43
Vcard_DToL16441-RA,XP_014368297.2,74.522,157,40,0,225,381,296,452,1.31e-79,262,89.17
Vcard_DToL16441-RA,KAG8115136.1,86.792,159,21,0,225,383,277,435,1.87e-96,305,94.97
Vcard_DToL16441-RA,KAG8115136.1,72.973,185,29,2,4,188,5,168,2.71e-82,268,81.62
Vcard_DToL16441-RA,XP_026332713.1,77.128,188,43,0,1,188,1,188,2.79e-96,305,88.30
Vcard_DToL16441-RA,XP_026332713.1,82.051,156,27,1,227,381,299,454,2.03e-87,282,92.31
Vcard_DToL16441-RA,CAH2057261.1,53.667,300,108,5,93,361,1,300,4.72e-96,299,66.33
Vcard_DToL16441-RA,XP_028162273.1,74.468,188,48,0,1,188,1,188,7.78e-96,298,88.83
Vcard_DToL16441-RA,XP_013145757.1,77.049,183,42,0,6,188,5,187,8.88e-96,303,89.62
Vcard_DToL16441-RA,XP_013145757.1,75.159,157,39,0,225,381,296,452,4.55e-81,266,90.45
Vcard_DToL16441-RA,XP_013181675.1,53.156,301,122,6,4,294,3,294,2.53e-95,302,71.10
Vcard_DToL16441-RA,XP_013181675.1,74.522,157,40,0,225,381,296,452,2.18e-80,264,89.81
Vcard_DToL16441-RA,KPJ04171.1,60.317,252,86,4,4,249,3,246,1.64e-94,300,76.59
Vcard_DToL16441-RA,KPJ04171.1,75.325,154,38,0,228,381,291,444,1.32e-79,262,90.26
Vcard_DToL16441-RA,XP_049880056.1,76.596,188,44,0,1,188,1,188,1.14e-92,296,87.23
Vcard_DToL16441-RA,XP_049880056.1,83.019,159,27,0,225,383,297,455,9.65e-92,293,93.08
Vcard_DToL16441-RA,XP_041974306.1,83.974,156,25,0,228,383,299,454,2.16e-92,295,96.79
Vcard_DToL16441-RA,XP_041974306.1,73.936,188,48,1,1,188,1,187,1.44e-91,293,86.70
Vcard_DToL16441-RA,KAI8432801.1,77.660,188,42,0,1,188,1,188,6.61e-92,293,91.49
Vcard_DToL16441-RA,KAI8432801.1,77.778,135,30,0,227,361,299,433,2.24e-72,243,91.85
Vcard_DToL16441-RA,KAJ0171510.1,83.735,166,27,0,23,188,1,166,1.14e-90,290,91.57
Vcard_DToL16441-RA,KAJ0171510.1,79.245,159,32,1,225,383,275,432,9.73e-89,285,93.71
Vcard_DToL16441-RA,KAG6461715.1,80.745,161,29,1,225,383,241,401,1.22e-90,289,91.93
Vcard_DToL16441-RA,KAG6461715.1,80.303,132,26,0,57,188,1,132,8.17e-66,225,90.91
Vcard_DToL16441-RA,XP_037874104.1,79.245,159,33,0,225,383,241,399,7.48e-90,286,91.82
Vcard_DToL16441-RA,XP_037874104.1,76.515,132,31,0,57,188,1,132,1.74e-63,219,90.15
Vcard_DToL16441-RA,XP_013191818.1,83.439,157,26,0,225,381,295,451,1.67e-89,287,91.08
Vcard_DToL16441-RA,XP_013191818.1,74.468,188,46,1,1,188,1,186,2.34e-83,271,87.77
Vcard_DToL16441-RA,XP_048005450.1,76.064,188,45,0,1,188,1,188,6.22e-89,286,90.43
Vcard_DToL16441-RA,XP_048005450.1,78.981,157,32,1,227,383,299,454,1.94e-84,275,91.08
Vcard_DToL16441-RA,KPJ07712.1,53.546,282,112,6,23,294,1,273,3.05e-87,281,69.86
Vcard_DToL16441-RA,KPJ07712.1,73.885,157,41,0,225,381,275,431,3.60e-79,260,89.81
Vcard_DToL16441-RA,KOB52242.1,71.277,188,32,1,1,188,1,166,6.17e-85,268,80.32
Vcard_DToL16441-RA,GBP44080.1,42.233,412,170,11,1,361,1,395,1.48e-84,273,56.07
Vcard_DToL16441-RA,XP_026746197.1,88.235,136,16,0,248,383,1,136,1.52e-83,261,95.59
Vcard_DToL16441-RA,XP_028156213.1,80.272,147,28,1,236,381,1,147,2.95e-81,256,91.16
Vcard_DToL16441-RA,XP_044735852.1,35.308,439,198,9,14,375,9,438,5.97e-77,255,50.80
Vcard_DToL16441-RA,CAG5055031.1,64.968,157,55,0,225,381,263,419,1.25e-67,230,79.62
Vcard_DToL16441-RA,CAG5055031.1,59.043,188,38,2,1,188,1,149,1.03e-59,209,69.68
Vcard_DToL16441-RA,KAF2883540.1,34.101,434,202,10,9,375,3,419,1.55e-65,224,51.38
Vcard_DToL16441-RA,CAH0550648.1,33.643,431,206,9,9,375,25,439,2.26e-65,225,51.28
Vcard_DToL16441-RA,KAG4070859.1,33.257,436,206,9,15,375,11,436,3.77e-65,224,50.23
Vcard_DToL16441-RA,XP_018570966.1,32.791,430,210,7,9,375,3,416,4.04e-65,223,51.16
Vcard_DToL16441-RA,XP_037031125.1,33.638,437,203,10,15,375,11,436,6.57e-64,221,49.89
Vcard_DToL16441-RA,CAH2057259.1,71.111,135,39,0,227,361,207,341,8.85e-64,218,87.41
Vcard_DToL16441-RA,CAH2057259.1,69.792,96,29,0,93,188,1,96,1.19e-39,155,87.50
Vcard_DToL16441-RA,CAG9764398.1,31.787,431,214,8,9,375,3,417,1.04e-62,217,50.58
Vcard_DToL16441-RA,XP_008195318.1,32.701,422,206,8,15,377,9,411,1.97e-61,214,50.24
Vcard_DToL16441-RA,VEN52135.1,34.180,433,200,8,9,375,3,416,4.69e-61,213,49.42
Vcard_DToL16441-RA,XP_044265003.1,32.624,423,216,7,9,377,3,410,2.57e-60,211,49.17
Vcard_DToL16441-RA,XP_023561949.1,34.031,382,223,7,6,375,2,366,5.38e-60,209,53.14
Vcard_DToL16441-RA,XP_048518205.1,32.847,411,218,9,14,375,25,426,5.36e-59,208,50.85
Vcard_DToL16441-RA,XP_048518206.1,32.160,426,208,9,14,375,8,416,6.12e-59,207,50.23
Vcard_DToL16441-RA,XP_019768921.2,32.160,426,208,9,14,375,25,433,9.04e-59,207,50.23
Vcard_DToL16441-RA,XP_023019578.1,31.163,430,217,8,9,375,3,416,1.00e-58,207,49.77
Vcard_DToL16441-RA,KAH1000677.1,32.160,426,208,9,14,375,25,433,1.08e-58,207,50.23
Vcard_DToL16441-RA,CAG2210848.1,30.488,410,224,6,15,376,13,409,1.19e-58,207,51.22
Vcard_DToL16441-RA,XP_050296728.1,31.034,435,212,10,9,375,3,417,8.70e-58,204,50.80
Vcard_DToL16441-RA,XP_017771991.1,31.724,435,214,9,9,377,3,420,7.15e-56,199,48.97
Vcard_DToL16441-RA,PZC71932.1,82.407,108,17,1,278,383,12,119,1.29e-55,189,92.59
Vcard_DToL16441-RA,XP_030745100.1,30.626,431,219,8,9,375,3,417,1.77e-55,198,49.88
Vcard_DToL16441-RA,XP_002425494.1,30.913,427,233,8,11,380,10,431,3.77e-55,198,49.65
Vcard_DToL16441-RA,XP_023561954.1,33.155,374,226,8,6,375,2,355,5.69e-55,196,53.48
Vcard_DToL16441-RA,XP_023415840.1,33.924,395,220,10,8,375,4,384,1.39e-54,195,52.66
Vcard_DToL16441-RA,RZC36596.1,31.494,435,213,9,9,377,3,418,1.90e-53,193,48.74
Vcard_DToL16441-RA,XP_036189359.1,32.009,428,223,8,6,375,2,419,2.48e-52,191,48.83
Vcard_DToL16441-RA,KAH0808666.1,33.012,415,195,9,15,364,9,405,3.22e-52,196,49.40
Vcard_DToL08950-RA,XP_046965339.1,100.000,317,0,0,1,317,1,317,0.0,666,100.00
Vcard_DToL08950-RA,XP_047527687.1,91.798,317,24,1,1,317,1,315,0.0,616,96.21
Vcard_DToL08950-RA,XP_026489945.1,91.483,317,25,1,1,317,1,315,0.0,614,95.90
Vcard_DToL08950-RA,XP_050345448.1,79.672,305,60,1,6,310,7,309,0.0,521,90.82
Vcard_DToL08950-RA,CAH2086143.1,65.068,292,101,1,20,310,12,303,1.99e-141,412,78.08
Vcard_DToL08950-RA,CAG5051379.1,59.170,289,113,2,24,312,20,303,3.09e-126,373,75.78
Vcard_DToL08950-RA,XP_039747460.1,56.250,304,132,1,10,313,15,317,2.23e-124,369,72.70
Vcard_DToL08950-RA,CAH2240234.1,56.949,295,126,1,19,313,2,295,8.79e-124,367,74.24
Vcard_DToL08950-RA,XP_045785621.1,55.116,303,133,2,10,310,15,316,7.33e-122,363,73.60
Vcard_DToL08950-RA,XP_037295649.1,54.019,311,128,3,8,309,3,307,6.02e-120,357,70.42
Vcard_DToL08950-RA,AAC33576.1,54.019,311,128,3,8,309,3,307,1.01e-119,357,70.42
Vcard_DToL08950-RA,XP_023934848.1,54.045,309,138,2,1,309,10,314,1.63e-119,357,70.23
Vcard_DToL08950-RA,CAH0721944.1,54.341,311,133,4,1,310,1,303,2.73e-119,355,70.74
Vcard_DToL08950-RA,XP_034840313.1,53.376,311,140,3,2,310,9,316,2.73e-118,353,70.42
Vcard_DToL08950-RA,XP_026724737.1,52.685,298,140,1,12,309,12,308,9.36e-118,352,72.48
Vcard_DToL08950-RA,CAH0604910.1,50.662,302,144,1,8,309,8,304,8.56e-116,347,70.86
Vcard_DToL08950-RA,XP_035458504.2,52.258,310,136,5,4,309,1,302,2.14e-115,346,70.65
Vcard_DToL08950-RA,XP_049867097.1,51.333,300,139,1,10,309,9,301,2.28e-115,345,70.33
Vcard_DToL08950-RA,AKP99431.1,51.961,306,135,3,9,309,4,302,1.21e-114,344,70.26
Vcard_DToL08950-RA,KAG8105748.1,51.613,310,140,5,4,309,1,304,2.22e-114,343,70.32
Vcard_DToL08950-RA,CAH0701607.1,51.290,310,139,4,4,309,1,302,8.48e-114,342,70.00
Vcard_DToL08950-RA,CAH2073357.1,51.316,304,140,4,8,310,4,300,1.42e-113,341,69.74
Vcard_DToL08950-RA,XP_049867096.1,53.974,302,133,2,8,309,10,305,2.66e-113,340,70.20
Vcard_DToL08950-RA,XP_032513847.1,52.721,294,126,2,24,312,21,306,3.05e-113,340,71.77
Vcard_DToL08950-RA,QWY13105.1,51.316,304,140,3,10,309,6,305,3.23e-112,338,69.74
Vcard_DToL08950-RA,AFC35299.1,50.809,309,149,2,1,309,1,306,6.86e-111,334,67.96
Vcard_DToL08950-RA,KAJ0180723.1,52.961,304,136,3,7,310,8,304,1.01e-110,334,70.72
Vcard_DToL08950-RA,XP_022819861.1,51.877,293,128,3,20,309,20,302,3.92e-110,332,69.97
Vcard_DToL08950-RA,KAF9814602.1,51.118,313,135,6,4,309,1,302,5.04e-110,332,69.01
Vcard_DToL08950-RA,CAB3228734.1,52.721,294,130,3,24,311,26,316,5.94e-110,332,72.11
Vcard_DToL08950-RA,RVE44445.1,51.803,305,139,3,8,309,6,305,8.35e-110,332,69.51
Vcard_DToL08950-RA,XP_028038104.1,53.448,290,133,2,20,309,32,319,1.19e-109,332,70.69
Vcard_DToL08950-RA,CAH0406319.1,51.803,305,139,3,8,309,6,305,2.43e-109,330,69.18
Vcard_DToL08950-RA,CAB3516015.1,50.163,307,136,4,10,309,6,302,2.48e-109,330,68.73
Vcard_DToL08950-RA,CAB3235014.1,52.381,294,131,3,24,311,26,316,3.19e-109,330,71.77
Vcard_DToL08950-RA,XP_028157911.1,51.307,306,143,2,4,309,1,300,7.71e-109,329,66.99
Vcard_DToL08950-RA,NP_001037076.1,53.103,290,134,2,20,309,18,305,1.32e-108,328,70.69
Vcard_DToL08950-RA,XP_021180973.1,53.333,285,127,2,25,309,28,306,3.03e-108,328,71.58
Vcard_DToL08950-RA,XP_047021940.1,52.982,285,128,2,25,309,28,306,3.31e-108,328,71.58
Vcard_DToL08950-RA,CAB3228732.1,52.397,292,133,3,24,311,28,317,2.32e-107,326,70.89
Vcard_DToL08950-RA,AFI47448.1,52.982,285,128,2,25,309,28,306,2.55e-107,325,71.23
Vcard_DToL08950-RA,XP_013194244.1,54.817,301,129,2,8,308,2,295,2.03e-104,326,70.10
Vcard_DToL08950-RA,XP_013194244.1,42.606,284,103,4,27,310,311,534,3.05e-54,196,54.23
Vcard_DToL08950-RA,XP_026757953.1,47.869,305,156,1,4,308,1,302,4.17e-104,317,66.23
Vcard_DToL08950-RA,XP_047988860.1,47.588,311,146,4,9,312,7,307,3.80e-100,307,66.56
Vcard_DToL08950-RA,XP_026757778.1,47.727,308,143,3,11,310,5,302,2.19e-99,305,66.23
Vcard_DToL08950-RA,KAF9412713.1,50.000,290,115,3,20,309,14,273,2.42e-98,301,66.21
Vcard_DToL08950-RA,KAI8434683.1,47.931,290,142,2,24,312,23,304,1.95e-96,297,67.59
